Gene stable ID	Gene name	AFFY Zebrafish probe
ENSDARG00000036329	ndufa1	Dr.18217.1.S1_at
ENSDARG00000030053	eef1db	Dr.776.1.S1_at
ENSDARG00000030053	eef1db	Dr.776.1.S1_at
ENSDARG00000018397	hpca	Dr.11184.1.A1_at
ENSDARG00000030053	eef1db	Dr.776.1.S1_at
ENSDARG00000018397	hpca	Dr.11184.1.A1_at
ENSDARG00000018397	hpca	Dr.11184.1.A1_at
ENSDARG00000018397	hpca	Dr.11184.1.A1_at
ENSDARG00000017119	vps37a	Dr.1493.1.A1_at
ENSDARG00000099383	dnajb1a	Dr.1075.1.A1_a_at
ENSDARG00000015862	rpl5b	Dr.8.2.S1_at
ENSDARG00000015862	rpl5b	Dr.8.2.S1_at
ENSDARG00000034227	si:dkey-243i1.1	Dr.9199.1.A1_at
ENSDARG00000102946	si:ch73-167f10.1	Dr.18584.1.S1_at
ENSDARG00000013628	cd164	Dr.410.1.A1_at
ENSDARG00000102946	si:ch73-167f10.1	Dr.18584.1.S1_at
ENSDARG00000011141	dpysl5a	Dr.21550.1.S1_at
ENSDARG00000070052	tdrd6	Dr.15499.1.A1_at
ENSDARG00000011141	dpysl5a	Dr.21550.1.S1_at
ENSDARG00000070052	tdrd6	Dr.15499.1.A1_at
ENSDARG00000061257	zgc:153240	Dr.23448.1.A1_at
ENSDARG00000076532	si:ch211-222l21.1	Dr.24763.1.S1_at
ENSDARG00000076532	si:ch211-222l21.1	Dr.24763.1.S1_at
ENSDARG00000061257	zgc:153240	Dr.23448.1.A1_at
ENSDARG00000079434	tmem131l	Dr.8649.1.A1_at
ENSDARG00000076532	si:ch211-222l21.1	Dr.24763.1.S1_at
ENSDARG00000076532	si:ch211-222l21.1	Dr.24763.1.S1_at
ENSDARG00000034897	rps10	Dr.25291.2.A1_at
ENSDARG00000034897	rps10	Dr.25291.2.A1_at
ENSDARG00000076532	si:ch211-222l21.1	Dr.24763.1.S1_at
ENSDARG00000034897	rps10	Dr.25291.2.A1_at
ENSDARG00000034897	rps10	Dr.25291.2.A1_at
ENSDARG00000102810	samd1a	Dr.15734.1.S1_at
ENSDARG00000102810	samd1a	Dr.15734.2.S1_a_at
ENSDARG00000102810	samd1a	Dr.15734.1.S1_at
ENSDARG00000102810	samd1a	Dr.15734.2.S1_a_at
ENSDARG00000057093	kdm5ba	Dr.5145.1.A1_at
ENSDARG00000100349	prkacaa	Dr.9704.1.A1_at
ENSDARG00000019564	asap2b	Dr.23932.1.A1_at
ENSDARG00000019564	asap2b	Dr.5896.1.A1_at
ENSDARG00000036056	vrk3	Dr.11409.1.A1_at
ENSDARG00000036056	vrk3	Dr.11409.1.A1_at
ENSDARG00000104436	zgc:153426	Dr.24758.1.A1_at
ENSDARG00000023858	ccdc174	Dr.16849.1.A1_at
ENSDARG00000105762	or132-2	Dr.7052.1.A1_at
ENSDARG00000012325	zgc:110269	Dr.13872.1.A1_at
ENSDARG00000012325	zgc:110269	Dr.13872.1.A1_at
ENSDARG00000032820	rxfp2a	Dr.17695.1.A1_at
ENSDARG00000010132	dacha	Dr.15724.1.S1_at
ENSDARG00000101707	si:ch211-156b7.4	Dr.11335.1.S1_at
ENSDARG00000042128	pacsin1b	Dr.7660.1.A1_at
ENSDARG00000097129	BX537305.1	Dr.23614.1.A1_at
ENSDARG00000042128	pacsin1b	Dr.7660.1.A1_at
ENSDARG00000042128	pacsin1b	Dr.7660.1.A1_at
ENSDARG00000008840	hmbsa	Dr.3338.1.S1_at
ENSDARG00000042128	pacsin1b	Dr.7660.1.A1_at
ENSDARG00000008840	hmbsa	Dr.3338.1.S1_at
ENSDARG00000074597	lzts2a	Dr.18084.1.A1_at
ENSDARG00000098954	stard13b	Dr.16386.1.A1_at
ENSDARG00000010160	rps15a	Dr.1428.1.S1_at
ENSDARG00000074597	lzts2a	Dr.18084.1.A1_at
ENSDARG00000010160	rps15a	Dr.1428.1.S1_at
ENSDARG00000078748	si:ch211-137a8.4	Dr.9746.7.A1_at
ENSDARG00000044194	tcta	Dr.13942.1.A1_at
ENSDARG00000062304	pdpk1a	Dr.7870.1.A1_at
ENSDARG00000057805	mrpl28	Dr.930.1.S1_at
ENSDARG00000057805	mrpl28	Dr.930.2.A1_at
ENSDARG00000003845	chm	Dr.17040.1.A1_at
ENSDARG00000022944	ecd	Dr.11504.1.A1_at
ENSDARG00000094836	si:ch211-195b15.8	Dr.16360.1.A1_at
ENSDARG00000038909	msl2a	Dr.24745.1.A1_at
ENSDARG00000056214	gnrh3	DrAffx.2.41.S1_s_at
ENSDARG00000056214	gnrh3	DrAffx.2.41.S1_s_at
ENSDARG00000095236	CT990618.1	Dr.5635.3.S1_at
ENSDARG00000095236	CT990618.1	Dr.5635.3.S1_a_at
ENSDARG00000095236	CT990618.1	Dr.5635.3.S1_at
ENSDARG00000095236	CT990618.1	Dr.5635.3.S1_a_at
ENSDARG00000095236	CT990618.1	Dr.5635.3.S1_at
ENSDARG00000095236	CT990618.1	Dr.5635.3.S1_a_at
ENSDARG00000095236	CT990618.1	Dr.5635.3.S1_at
ENSDARG00000095236	CT990618.1	Dr.5635.3.S1_a_at
ENSDARG00000101460	si:dkey-233e3.3	Dr.18257.2.S1_at
ENSDARG00000101460	si:dkey-233e3.3	Dr.18257.1.A1_at
ENSDARG00000060120	glyctk	Dr.13856.1.A1_at
ENSDARG00000002826	cep57l1	Dr.3962.1.S1_at
ENSDARG00000060120	glyctk	Dr.13856.1.A1_at
ENSDARG00000060120	glyctk	Dr.13856.1.A1_at
ENSDARG00000069742	cul5a	Dr.10370.1.S1_at
ENSDARG00000069742	cul5a	Dr.6630.1.A1_at
ENSDARG00000009771	ppme1	Dr.9961.1.S1_at
ENSDARG00000036158	nudcd1	Dr.3320.1.A1_at
ENSDARG00000020228	usf2	Dr.18812.1.S1_at
ENSDARG00000020228	usf2	Dr.18812.1.S1_at
ENSDARG00000020228	usf2	Dr.4739.1.A1_at
ENSDARG00000020228	usf2	Dr.18812.1.S1_at
ENSDARG00000020228	usf2	Dr.18812.1.S1_at
ENSDARG00000078075	zgc:101577	Dr.7244.1.A1_at
ENSDARG00000006553	rras	Dr.6225.1.A1_at
ENSDARG00000052649	ube2ia	Dr.10737.1.S1_at
ENSDARG00000052649	ube2ia	Dr.10737.1.S1_at
ENSDARG00000052649	ube2ia	Dr.10737.1.S1_at
ENSDARG00000006553	rras	Dr.6225.1.A1_at
ENSDARG00000006553	rras	Dr.6225.1.A1_at
ENSDARG00000052649	ube2ia	Dr.10737.1.S1_at
ENSDARG00000052649	ube2ia	Dr.10737.1.S1_at
ENSDARG00000006553	rras	Dr.6225.1.A1_at
ENSDARG00000102636	zgc:73340	Dr.7313.1.A1_at
ENSDARG00000102636	zgc:73340	Dr.7313.1.A1_at
ENSDARG00000091176	znf995	Dr.22276.1.S1_at
ENSDARG00000091176	znf995	Dr.22276.1.S1_at
ENSDARG00000103754	aspm	Dr.19463.1.S1_at
ENSDARG00000103754	aspm	Dr.19463.1.S1_at
ENSDARG00000103754	aspm	Dr.19463.1.S1_at
ENSDARG00000060115	lrrn1	Dr.24292.3.A1_a_at
ENSDARG00000060115	lrrn1	Dr.25662.1.A1_at
ENSDARG00000060115	lrrn1	Dr.20010.9.S1_at
ENSDARG00000098822	tcerg1a	Dr.3018.1.A1_at
ENSDARG00000076815	eif3s10	Dr.25592.1.A1_at
ENSDARG00000098822	tcerg1a	Dr.3018.1.A1_at
ENSDARG00000098822	tcerg1a	Dr.3018.1.A1_at
ENSDARG00000102317	rpl26	Dr.25291.5.A1_at
ENSDARG00000076815	eif3s10	Dr.25592.1.A1_at
ENSDARG00000076815	eif3s10	Dr.25592.1.A1_at
ENSDARG00000103400	si:ch211-161m3.1	Dr.4307.1.A1_s_at
ENSDARG00000103046	rest	Dr.21280.1.S1_at
ENSDARG00000103417	si:dkey-269o24.6	Dr.4307.1.A1_s_at
ENSDARG00000103417	si:dkey-269o24.6	Dr.4307.1.A1_s_at
ENSDARG00000015610	tubg1	Dr.11201.1.S1_at
ENSDARG00000078825	bub1ba	Dr.6627.1.A1_at
ENSDARG00000098783	polr2b	Dr.16327.2.S1_at
ENSDARG00000098783	polr2b	Dr.16327.1.A1_at
ENSDARG00000044484	cdc23	Dr.12680.1.S1_at
ENSDARG00000044484	cdc23	Dr.12680.1.S1_at
ENSDARG00000078825	bub1ba	Dr.6627.1.A1_at
ENSDARG00000044491	kif20a	Dr.18233.1.A1_at
ENSDARG00000009871	snrpc	Dr.18318.1.S1_at
ENSDARG00000020504	h3f3a	Dr.10279.1.S1_at
ENSDARG00000005867	gon4l	Dr.12322.1.A1_at
ENSDARG00000020504	h3f3a	Dr.10279.1.S1_at
ENSDARG00000077044	arl6ip5a	Dr.3272.1.S1_at
ENSDARG00000103471	si:dkey-199m13.4	Dr.6117.1.S1_at
ENSDARG00000103471	si:dkey-199m13.4	Dr.6117.1.S1_at
ENSDARG00000037836	igfals	Dr.16261.1.A1_at
ENSDARG00000037836	igfals	Dr.16261.1.A1_at
ENSDARG[phone]	mrps16	Dr.13763.1.S1_at
ENSDARG[phone]	sms	Dr.1867.1.S1_at
ENSDARG[phone]	sms	Dr.1867.1.S1_at
ENSDARG[phone]	prrg2	Dr.946.1.A1_at
ENSDARG[phone]	prrg2	Dr.946.1.A1_at
ENSDARG00000009273	ppm1da	Dr.24198.1.S2_at
ENSDARG00000009273	ppm1da	Dr.24198.1.S1_at
ENSDARG00000087193	prrg2	Dr.946.1.A1_at
ENSDARG00000087193	prrg2	Dr.946.1.A1_at
ENSDARG00000087193	prrg2	Dr.946.1.A1_at
ENSDARG00000039701	emx2	Dr.278.1.S1_at
ENSDARG00000039701	emx2	Dr.9996.1.A1_at
ENSDARG00000070618	tatdn2	Dr.6692.1.A1_at
ENSDARG00000070618	tatdn2	Dr.6692.1.A1_at
ENSDARG00000070618	tatdn2	Dr.6692.1.A1_at
ENSDARG00000099236	sept10	Dr.5089.1.A1_at
ENSDARG00000101432	rab11fip2	Dr.16541.1.A1_at
ENSDARG00000076476	zgc:173770	Dr.4039.1.A1_x_at
ENSDARG00000076476	zgc:173770	Dr.4039.5.A1_x_at
ENSDARG00000076476	zgc:173770	Dr.728.3.S1_x_at
ENSDARG00000076476	zgc:173770	Dr.728.1.S1_x_at
ENSDARG00000075090	CU467646.1	Dr.728.3.S1_x_at
ENSDARG00000075090	CU467646.1	Dr.728.1.S1_x_at
ENSDARG00000075090	CU467646.1	Dr.728.3.S1_x_at
ENSDARG00000075090	CU467646.1	Dr.728.1.S1_x_at
ENSDARG00000099076	CU467646.3	Dr.728.3.S1_x_at
ENSDARG00000099076	CU467646.3	Dr.728.1.S1_x_at
ENSDARG00000099076	CU467646.3	Dr.728.3.S1_x_at
ENSDARG00000099076	CU467646.3	Dr.728.1.S1_x_at
ENSDARG00000095486	CU467646.2	Dr.4039.1.A1_x_at
ENSDARG00000095486	CU467646.2	Dr.4039.5.A1_x_at
ENSDARG00000095486	CU467646.2	Dr.728.1.S1_x_at
ENSDARG00000095486	CU467646.2	Dr.4039.1.A1_x_at
ENSDARG00000095486	CU467646.2	Dr.4039.5.A1_x_at
ENSDARG00000095486	CU467646.2	Dr.728.1.S1_x_at
ENSDARG00000096001	si:dkey-240n22.8	Dr.19027.1.A1_at
ENSDARG00000096001	si:dkey-240n22.8	Dr.19027.1.A1_at
ENSDARG00000096001	si:dkey-240n22.8	Dr.19027.1.A1_at
ENSDARG00000105712	CU467646.7	Dr.4039.1.A1_x_at
ENSDARG00000105712	CU467646.7	Dr.4039.5.A1_x_at
ENSDARG00000105712	CU467646.7	Dr.728.1.S1_x_at
ENSDARG00000030155	ssbp3b	Dr.749.2.S1_at
ENSDARG00000101763	CU467646.5	Dr.728.1.S1_x_at
ENSDARG00000030155	ssbp3b	Dr.749.2.S1_at
ENSDARG00000101763	CU467646.5	Dr.728.1.S1_x_at
ENSDARG00000096918	AL954322.1	Dr.9888.1.A1_at
ENSDARG00000103130	BX571960.1	Dr.13608.1.A1_at
ENSDARG00000103130	BX571960.1	Dr.13608.1.A1_at
ENSDARG00000098897	pds5b	Dr.14066.1.A1_at
ENSDARG00000037835	polr3k	Dr.24992.1.A1_at
ENSDARG00000021257	eif3d	Dr.20598.1.S1_at
ENSDARG00000097266	AL954322.3	Dr.3197.2.S1_at
ENSDARG00000021257	eif3d	Dr.20598.1.S1_at
ENSDARG00000021257	eif3d	Dr.20598.1.S1_at
ENSDARG00000039699	fam204a	Dr.18811.1.S1_at
ENSDARG00000097266	AL954322.3	Dr.3197.2.S1_at
ENSDARG00000039699	fam204a	Dr.18811.2.A1_at
ENSDARG00000039699	fam204a	Dr.18811.1.S1_at
ENSDARG00000009885	sult3st1	Dr.13608.1.A1_at
ENSDARG00000039699	fam204a	Dr.18811.1.S1_at
ENSDARG00000007108	lipia	Dr.4082.1.A1_at
ENSDARG00000097266	AL954322.3	Dr.3197.2.S1_at
ENSDARG00000097266	AL954322.3	Dr.3197.2.S1_at
ENSDARG00000097266	AL954322.3	Dr.3197.2.S1_at
ENSDARG00000097266	AL954322.3	Dr.3197.2.S1_at
ENSDARG00000097266	AL954322.3	Dr.3197.2.S1_at
ENSDARG00000097266	AL954322.3	Dr.3197.2.S1_at
ENSDARG00000097266	AL954322.3	Dr.3197.2.S1_at
ENSDARG00000097266	AL954322.3	Dr.3197.2.S1_at
ENSDARG00000097266	AL954322.3	Dr.3197.2.S1_at
ENSDARG00000094500	si:ch211-238e22.4	Dr.21711.1.A1_at
ENSDARG00000099355	BX890548.1	Dr.1380.1.A1_at
ENSDARG00000099355	BX890548.1	Dr.5635.3.S1_at
ENSDARG00000099355	BX890548.1	Dr.5635.3.S1_a_at
ENSDARG00000099355	BX890548.1	Dr.1380.1.A1_at
ENSDARG00000099355	BX890548.1	Dr.5635.3.S1_at
ENSDARG00000099355	BX890548.1	Dr.5635.3.S1_a_at
ENSDARG00000099355	BX890548.1	Dr.1380.1.A1_at
ENSDARG00000010478	hsp90aa1.1	Dr.610.2.S1_a_at
ENSDARG00000010478	hsp90aa1.1	Dr.610.1.S1_at
ENSDARG00000099355	BX890548.1	Dr.5635.3.S1_at
ENSDARG00000099355	BX890548.1	Dr.5635.3.S1_a_at
ENSDARG00000099355	BX890548.1	Dr.1380.1.A1_at
ENSDARG00000010478	hsp90aa1.1	Dr.610.2.S1_a_at
ENSDARG00000010478	hsp90aa1.1	Dr.610.1.S1_at
ENSDARG00000024746	hsp90aa1.2	Dr.610.2.S1_a_at
ENSDARG00000024746	hsp90aa1.2	Dr.25536.1.A1_at
ENSDARG00000024746	hsp90aa1.2	Dr.610.2.S1_at
ENSDARG00000024746	hsp90aa1.2	Dr.610.2.S1_a_at
ENSDARG00000024746	hsp90aa1.2	Dr.610.2.S1_a_at
ENSDARG00000024746	hsp90aa1.2	Dr.25536.1.A1_at
ENSDARG00000024746	hsp90aa1.2	Dr.610.2.S1_at
ENSDARG00000104604	znf1099	Dr.18252.1.A1_x_at
ENSDARG00000069302	snx9b	Dr.8990.1.A1_at
ENSDARG00000069302	snx9b	Dr.8990.1.A1_at
ENSDARG00000008119	si:ch211-195d17.2	Dr.2387.1.A1_at
ENSDARG00000008119	si:ch211-195d17.2	Dr.2387.1.A1_at
ENSDARG00000069302	snx9b	Dr.8990.1.A1_at
ENSDARG00000105511	BX248521.2	Dr.21858.1.A1_at
ENSDARG00000105511	BX248521.2	Dr.21858.1.A1_at
ENSDARG00000105511	BX248521.2	Dr.21858.1.A1_at
ENSDARG00000103636	zgc:174703	Dr.6117.1.S1_at
ENSDARG00000103636	zgc:174703	Dr.6117.1.S1_at
ENSDARG00000103636	zgc:174703	Dr.6117.1.S1_at
ENSDARG00000040965	zgc:101731	Dr.24073.1.A1_at
ENSDARG00000040965	zgc:101731	Dr.24073.1.A1_at
ENSDARG00000040965	zgc:101731	Dr.24073.1.A1_at
ENSDARG00000053365	rpl31	Dr.25737.2.S1_at
ENSDARG00000053365	rpl31	Dr.25737.2.S1_at
ENSDARG00000053365	rpl31	Dr.25737.2.S1_at
ENSDARG00000053365	rpl31	Dr.25737.2.S1_at
ENSDARG00000034826	park7	Dr.15530.1.A1_at
ENSDARG00000034826	park7	Dr.15530.1.A1_at
ENSDARG00000034826	park7	Dr.15530.1.A1_at
ENSDARG00000061208	rab40c	Dr.4231.1.A1_at
ENSDARG00000061208	rab40c	Dr.23187.1.S1_at
ENSDARG00000042904	foxo3b	Dr.8209.1.S2_at
ENSDARG00000017624	krt4	Dr.4387.1.S1_at
ENSDARG00000089836		Dr.18218.1.S1_at
ENSDARG00000037892	psmc3ip	Dr.2130.2.A1_x_at
ENSDARG00000037892	psmc3ip	Dr.2130.2.A1_x_at
ENSDARG00000038097	pigq	Dr.11595.1.S1_at
ENSDARG00000037891	mlx	Dr.1996.1.A1_at
ENSDARG00000037891	mlx	Dr.1996.1.A1_at
ENSDARG00000068596	cnot11	Dr.6197.1.A1_at
ENSDARG00000005616	bfb	Dr.5741.1.S1_at
ENSDARG00000005616	bfb	Dr.5741.1.S1_at
ENSDARG00000004470	prkcsh	Dr.1099.1.S1_at
ENSDARG00000004470	prkcsh	Dr.1099.1.S1_at
ENSDARG00000003732	mitfa	Dr.8080.1.S1_at
ENSDARG00000003732	mitfa	Dr.8080.1.S1_at
ENSDARG00000008678	snx3	Dr.2953.2.S1_at
ENSDARG00000008678	snx3	Dr.2953.2.S1_at
ENSDARG00000008678	snx3	Dr.2953.2.S1_at
ENSDARG00000054010	scaf1	Dr.19086.1.S1_at
ENSDARG00000054010	scaf1	Dr.7716.1.S1_at
ENSDARG00000014420	elavl3	Dr.20167.3.S1_at
ENSDARG00000014420	elavl3	Dr.20167.3.S1_at
ENSDARG00000014420	elavl3	Dr.20167.3.S1_at
ENSDARG00000052408	mgat2	Dr.14547.1.A1_at
ENSDARG00000041232	rps29	Dr.24815.2.S1_at
ENSDARG00000038094	clec16a	Dr.21053.1.S1_at
ENSDARG00000043781	psmb10	Dr.15777.1.A1_at
ENSDARG00000043781	psmb10	Dr.15777.1.A1_at
ENSDARG00000038094	clec16a	Dr.21053.1.S1_at
ENSDARG00000038094	clec16a	Dr.21053.1.S1_at
ENSDARG00000099563	inpp5ka	Dr.16372.1.A1_at
ENSDARG00000009208	prkcda	Dr.4066.1.S1_at
ENSDARG00000038432	actr10	Dr.13510.1.S1_at
ENSDARG00000038432	actr10	Dr.13510.1.S1_at
ENSDARG00000069184	ubtd2	Dr.2534.1.A1_at
ENSDARG00000017107	nr2e1	Dr.5192.1.A1_at
ENSDARG00000028618		Dr.890.1.S1_at
ENSDARG00000105346	zp2.2	Dr.23435.1.S1_at
ENSDARG00000105346	zp2.2	Dr.23423.2.S1_s_at
ENSDARG00000105346	zp2.2	Dr.23439.2.S1_s_at
ENSDARG00000073718	si:ch73-233k15.2	Dr.18399.1.A1_at
ENSDARG00000090237	zp2.3	Dr.23423.2.S1_s_at
ENSDARG00000090237	zp2.3	Dr.23439.2.S1_s_at
ENSDARG00000016649	akr7a3	Dr.4274.1.A1_at
ENSDARG00000017338	kidins220b	Dr.5866.1.A1_at
ENSDARG00000017338	kidins220b	Dr.5866.1.A1_at
ENSDARG00000096257	si:ch73-367p23.2	Dr.9294.1.A1_at
ENSDARG00000017338	kidins220b	Dr.5866.1.A1_at
ENSDARG00000089966	si:zfos-1505d6.3	Dr.23423.2.S1_s_at
ENSDARG00000089966	si:zfos-1505d6.3	Dr.23439.4.S1_at
ENSDARG00000089966	si:zfos-1505d6.3	Dr.23439.2.S1_s_at
ENSDARG00000007130	mrto4	Dr.4274.2.A1_at
ENSDARG00000029544	id2b	Dr.12836.2.A1_at
ENSDARG00000029544	id2b	Dr.12836.2.A1_at
ENSDARG00000038768	mrpl12	Dr.9805.1.S1_at
ENSDARG00000069808	ostm1	Dr.517.1.A1_at
ENSDARG00000069808	ostm1	Dr.517.3.S1_at
ENSDARG00000038768	mrpl12	Dr.9805.1.S1_at
ENSDARG00000091304	card19	Dr.1607.1.S1_at
ENSDARG00000091304	card19	Dr.1607.1.S1_at
ENSDARG00000091409	zp2.6	Dr.23423.2.S1_s_at
ENSDARG00000091409	zp2.6	Dr.23439.2.S1_s_at
ENSDARG00000044492	ublcp1	Dr.17859.1.S1_at
ENSDARG00000044492	ublcp1	Dr.2395.1.A1_at
ENSDARG00000103998	BX548173.3	Dr.2365.1.A1_at
ENSDARG00000044492	ublcp1	Dr.17859.1.S1_at
ENSDARG00000044492	ublcp1	Dr.2395.1.A1_at
ENSDARG00000044492	ublcp1	Dr.17859.1.S1_at
ENSDARG00000044492	ublcp1	Dr.2395.1.A1_at
ENSDARG00000029472	mllt4a	Dr.15859.1.S1_at
ENSDARG00000086352	zp2.1	Dr.23423.2.S1_s_at
ENSDARG00000086352	zp2.1	Dr.23439.2.S1_s_at
ENSDARG00000086522	zp2.5	Dr.23423.2.S1_s_at
ENSDARG00000086522	zp2.5	Dr.23439.2.S1_s_at
ENSDARG00000086522	zp2.5	Dr.19916.2.A1_s_at
ENSDARG00000052705	pkp1b	Dr.14029.1.A1_at
ENSDARG00000097445	si:dkey-195m11.8	Dr.25176.5.A1_at
ENSDARG00000097445	si:dkey-195m11.8	Dr.25304.1.S1_a_at
ENSDARG00000097445	si:dkey-195m11.8	Dr.25304.1.S1_a_at
ENSDARG00000053483	zgc:113054	Dr.8914.1.S1_at
ENSDARG00000092583	si:dkey-16p19.5	Dr.1152.1.A1_x_at
ENSDARG00000037958	nosip	Dr.4949.2.S1_at
ENSDARG00000037958	nosip	Dr.4949.2.S1_at
ENSDARG00000037958	nosip	Dr.4949.1.A1_at
ENSDARG00000037958	nosip	Dr.4949.2.S1_at
ENSDARG00000037958	nosip	Dr.4949.2.S1_at
ENSDARG00000037958	nosip	Dr.4949.1.A1_at
ENSDARG00000079373	fosl1b	Dr.18536.1.A1_at
ENSDARG00000037958	nosip	Dr.4949.2.S1_at
ENSDARG00000037958	nosip	Dr.4949.1.A1_at
ENSDARG00000037958	nosip	Dr.4949.2.S1_at
ENSDARG00000037958	nosip	Dr.4949.1.A1_at
ENSDARG00000037961	rcn3	Dr.1232.1.A1_at
ENSDARG00000076442	zgc:174310	Dr.14833.1.A1_at
ENSDARG00000042557	rnf144ab	Dr.12863.1.A1_at
ENSDARG00000020960	hgs	Dr.18448.1.A1_at
ENSDARG00000020960	hgs	Dr.18448.1.A1_at
ENSDARG00000020960	hgs	Dr.18448.1.A1_at
ENSDARG00000003599	rpl3	Dr.17536.2.S1_at
ENSDARG00000003599	rpl3	Dr.17536.2.S1_a_at
ENSDARG00000003599	rpl3	Dr.17536.2.S1_at
ENSDARG00000003599	rpl3	Dr.17536.2.S1_a_at
ENSDARG00000003599	rpl3	Dr.17536.2.S1_at
ENSDARG00000003599	rpl3	Dr.17536.2.S1_a_at
ENSDARG00000100209	prpf39	Dr.340.1.S1_at
ENSDARG00000100209	prpf39	Dr.340.1.S1_at
ENSDARG00000100209	prpf39	Dr.340.1.S1_at
ENSDARG00000103581	si:ch211-212k5.1	Dr.18252.1.A1_x_at
ENSDARG00000103581	si:ch211-212k5.1	Dr.18252.1.A1_at
ENSDARG00000017740	sec63	Dr.26145.1.A1_at
ENSDARG00000017740	sec63	Dr.26145.1.A1_at
ENSDARG00000017740	sec63	Dr.26145.1.A1_at
ENSDARG00000102917	CR388095.3	Dr.21766.1.A1_at
ENSDARG00000095743	sox11b	Dr.5112.1.S2_at
ENSDARG00000095743	sox11b	Dr.5112.1.S1_at
ENSDARG00000099022	faua	Dr.1455.1.S1_at
ENSDARG00000099022	faua	Dr.1455.1.S1_at
ENSDARG00000099022	faua	Dr.1455.1.S1_at
ENSDARG00000101626	arf6a	Dr.6190.1.A1_at
ENSDARG00000101626	arf6a	Dr.6190.2.S1_at
ENSDARG00000038207	aldh4a1	Dr.17567.1.A1_at
ENSDARG00000054530	rars	Dr.947.1.S1_at
ENSDARG00000069501	abhd11	Dr.18183.1.A1_at
ENSDARG00000069503	cldnh	Dr.3267.1.S1_at
ENSDARG00000008218	znf410	Dr.14332.1.A1_at
ENSDARG00000069497	sumf2	Dr.18207.1.A1_at
ENSDARG00000099291	lsr	Dr.2700.1.A1_s_at
ENSDARG00000099291	lsr	Dr.2700.1.A1_s_at
ENSDARG00000099291	lsr	Dr.2700.1.A1_s_at
ENSDARG00000008218	znf410	Dr.14332.1.A1_at
ENSDARG00000099291	lsr	Dr.2700.1.A1_s_at
ENSDARG00000008218	znf410	Dr.14332.1.A1_at
ENSDARG00000044588	emp2	Dr.1300.1.A1_at
ENSDARG00000044588	emp2	Dr.10980.1.S1_at
ENSDARG00000044588	emp2	Dr.10980.1.S1_at
ENSDARG00000007449	slc25a39	Dr.12516.1.S1_at
ENSDARG00000101936	tmem106ba	Dr.14106.1.S1_at
ENSDARG00000101936	tmem106ba	Dr.14106.1.S1_at
ENSDARG00000079467	si:ch73-15b2.5	Dr.6236.1.A1_at
ENSDARG00000079467	si:ch73-15b2.5	Dr.6236.1.A1_at
ENSDARG00000026655	tspo	Dr.20778.1.S1_at
ENSDARG00000011272	uqcc2	Dr.9621.1.A1_at
ENSDARG00000038205	her2	Dr.1460.1.S1_at
ENSDARG00000093449	CR388143.2	Dr.17211.1.S1_at
ENSDARG00000093449	CR388143.2	Dr.17211.1.S1_at
ENSDARG00000093449	CR388143.2	Dr.17211.1.S1_at
ENSDARG00000101851	znf976	Dr.1511.1.A1_at
ENSDARG00000089934	si:ch211-64i20.3	Dr.2365.1.A1_at
ENSDARG00000054562	her15.1	Dr.1899.1.S1_at
ENSDARG00000054562	her15.1	Dr.1899.3.A1_at
ENSDARG00000054560	her15.1	Dr.1899.1.S1_at
ENSDARG00000054560	her15.1	Dr.1899.3.A1_at
ENSDARG00000042566	rps7	Dr.18282.2.S1_at
ENSDARG00000054560	her15.1	Dr.1899.1.S1_at
ENSDARG00000054560	her15.1	Dr.1899.3.A1_at
ENSDARG00000099918	arl4aa	Dr.13970.1.S1_at
ENSDARG00000103339	si:ch211-193l2.5	Dr.25060.3.A1_at
ENSDARG00000018921	fam84a	Dr.9450.1.A1_at
ENSDARG00000006120	tbx2b	Dr.8233.1.S1_at
ENSDARG00000006120	tbx2b	Dr.8233.1.S1_at
ENSDARG00000105223	pmp22a	Dr.249.1.S1_at
ENSDARG00000105223	pmp22a	Dr.249.1.S1_at
ENSDARG00000105223	pmp22a	Dr.249.1.S1_at
ENSDARG00000015128	rpl27	Dr.24671.1.S1_at
ENSDARG00000015128	rpl27	Dr.24671.1.S1_at
ENSDARG00000015128	rpl27	Dr.24671.1.S1_at
ENSDARG00000027978	yy1b	Dr.4644.1.S1_at
ENSDARG00000014763	arf2a	Dr.709.1.S2_at
ENSDARG00000014763	arf2a	Dr.709.1.S1_at
ENSDARG00000014763	arf2a	Dr.709.1.S2_at
ENSDARG00000103358	CU467856.1	Dr.15199.1.A1_at
ENSDARG00000099720	evlb	Dr.26376.1.A1_at
ENSDARG00000044301	atf1	Dr.6228.1.S1_at
ENSDARG00000099720	evlb	Dr.26376.1.A1_at
ENSDARG00000099720	evlb	Dr.26376.1.A1_at
ENSDARG00000101457	cdc42ep4a	Dr.15156.1.A1_at
ENSDARG00000101457	cdc42ep4a	Dr.15156.1.A1_at
ENSDARG00000040815	tsku	Dr.7538.1.S1_at
ENSDARG00000040815	tsku	Dr.7538.1.S1_at
ENSDARG00000105429	AL929185.2	Dr.18151.1.S1_at
ENSDARG00000096210	znf1050	Dr.2076.1.A1_at
ENSDARG00000096210	znf1050	Dr.2076.1.A1_x_at
ENSDARG00000055481	atf7b	Dr.1216.1.A1_at
ENSDARG00000055481	atf7b	Dr.1216.1.A1_at
ENSDARG00000055481	atf7b	Dr.1216.1.A1_at
